timestamp,text,data,bss,dec,hex,filename,flash_used,flash_total,flash_used_hr,flash_total_hr,flash_pct,ram_used,ram_total,ram_used_hr,ram_total_hr,ram_pct
2026-08-05T11:21:34.684114Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:35.434079Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:36.215576Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:36.997136Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:37.772361Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:38.610454Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:39.449181Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:40.287638Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:41.084124Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:41.902307Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:42.661634Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:43.405298Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:44.168925Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:44.930484Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:45.709656Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:46.464151Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:47.194328Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:47.954234Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:48.689635Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:49.445230Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:50.237114Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:50.951694Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:51.728536Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:52.518051Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:53.292793Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:54.107779Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:54.895749Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:55.629431Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:56.363655Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:57.126280Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:57.862589Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:58.635903Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:21:59.382249Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:00.191726Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:01.038500Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:01.809380Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:02.659005Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:03.482545Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:04.300836Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:05.044564Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:05.809716Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:06.549271Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:07.340755Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:08.105988Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:08.857968Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:09.658744Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:10.447284Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:11.276869Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:12.034872Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:12.775586Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:13.577086Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:14.346066Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:15.064706Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:15.804207Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:16.517008Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:17.190396Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:17.927781Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:18.618567Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:19.252927Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:19.885931Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:20.551789Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:21.196556Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:21.840074Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:22.522428Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:23.161226Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:23.765296Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:24.373613Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:24.987568Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:25.597164Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:26.233762Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:26.843685Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:27.450053Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:28.062939Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:28.723721Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:29.383294Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:29.999883Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:30.644604Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:31.235864Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:31.828186Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:32.437424Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:33.052353Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:33.660135Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:34.274225Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:34.931870Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:35.533951Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:36.165394Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:36.797973Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:37.394280Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:38.011424Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:38.619279Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:39.204285Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:39.780169Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:40.427352Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:41.044305Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:41.659814Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:42.320563Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:42.951231Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:43.638803Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:44.319926Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:44.986151Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:45.630659Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:46.294586Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:46.946117Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:47.590438Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:48.213684Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:48.850952Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:49.470094Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:50.113621Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:50.720909Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:51.346154Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:51.988781Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:52.612726Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:53.257053Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:53.865218Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:54.481637Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:55.144793Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:55.823216Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:56.499774Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:57.159878Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:57.890773Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:58.596054Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:59.239290Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:22:59.907050Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:00.616663Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:01.281591Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:01.920403Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:02.529389Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:03.136795Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:03.739259Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:04.366400Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:05.002543Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:05.659153Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:06.284859Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:06.918493Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:07.517099Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:08.127273Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:08.740635Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:09.344880Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:09.956094Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:10.560275Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:11.221386Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:11.819501Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:12.431096Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:13.051846Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:13.667632Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:14.267874Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:14.884284Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:15.522439Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:16.133366Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:16.740748Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
2026-08-05T11:23:17.356581Z,678628,155692,19553,853873,d0771,firmware.elf,834320,4194304,814.77KB,4.00MB,19.89,175245,532480,171.14KB,520.00KB,32.91,,,,,,
